"Spec","mitochondrion Acc","Len","coi Acc","Len","coii Acc","Len","coiii Acc","Len","cytb Acc","Len","hunchback Acc","Len"
"Callosobruchus phaseoli",NA,NA,"DQ459042.1","952","DQ459026.1","699",NA,NA,NA,NA,NA,NA
"Cassida bergeali",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Callosobruchus phaseoli",NA,NA,NA,NA,"DQ459026.1","699",NA,NA,NA,NA,NA,NA
"Polyphylla decimlineata",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Parelaphidion aspersum",NA,NA,"MW983654.1","658",NA,NA,NA,NA,NA,NA,NA,NA
"Chrysolina banksi",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Cyrtonus cupreovirens",NA,NA,"AM403341.1","792","AM403341.1","792",NA,NA,NA,NA,NA,NA
"Tropisternus sp.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Megacyllene caryae",NA,NA,"KU255679.1","670",NA,NA,NA,NA,NA,NA,NA,NA
"Cyrtonus plumbeus",NA,NA,"AM403357.1","802","AM403357.1","802",NA,NA,NA,NA,NA,NA
"Lepturges regularis",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Cyrtonus pardoi",NA,NA,"AM403356.1","800","AM403356.1","800",NA,NA,NA,NA,NA,NA
"Ptomaphagus cavernicola",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Anelaphus parallelus",NA,NA,"HM433528.1","658",NA,NA,NA,NA,NA,NA,NA,NA
"Cyrtonus arcasi",NA,NA,NA,NA,"AM403338.1","800",NA,NA,NA,NA,NA,NA
"Henosepilachna vigintioctomaculata",NA,NA,"MF594659.1","658",NA,NA,NA,NA,NA,NA,NA,NA
"Dytiscus marginalis",NA,NA,"MZ633404.1","658","DQ813793.1","678",NA,NA,NA,NA,NA,NA
"Placosternus difficilis",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Callosobruchus maculatus","NC_053358.1","18321","MG458971.1","657","CAACVG010000153.1","14841","CAACVG010002514.1","8350","NC_053358.1","18321",NA,NA
"Callosobruchus maculatus","NC_053358.1","18321","MG458971.1","657","CAACVG010000153.1","14841","CAACVG010002514.1","8350","NC_053358.1","18321",NA,NA
"Ancognatha manca",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Anelaphus moestus",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Bruchidius dichrostachydis",NA,NA,NA,NA,NA,NA,NA,NA,"AY625435.1","482",NA,NA
"Necrobia rufipes","OR450807.1","15234","OQ847787.1","693",NA,NA,NA,NA,NA,NA,NA,NA
"Cassida pannonica",NA,NA,"KP306830.1","727",NA,NA,NA,NA,NA,NA,NA,NA
"Phyllophaga ephilida",NA,NA,"EU156686.1","633",NA,NA,NA,NA,NA,NA,NA,NA
"Scarabaeus laticollis",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Anelaphus moestus",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Prionus imbricornis",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Longitarsus succineus",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Callosobruchus maculatus","NC_053358.1","18321","MG458971.1","657","CAACVG010000153.1","14841","CAACVG010002514.1","8350","NC_053358.1","18321",NA,NA
"Tropisternus sp.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Ophraella cribata",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Megalodacne heros",NA,NA,"KP829633.1","807","KP829780.1","618",NA,NA,NA,NA,NA,NA
"Phyllophaga submucida",NA,NA,"EU156746.1","633",NA,NA,NA,NA,NA,NA,NA,NA
"Henosepilachna yasutomii",NA,NA,"AB002233.1","985",NA,NA,NA,NA,NA,NA,NA,NA
"Megapenthes insignis",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Dermestes ater","NC_053877.1","15812","MK558315.1","600",NA,NA,NA,NA,"OP665255.1","1137",NA,NA
"Oxygrylius ruginasus",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Callosobruchus subinnotatus",NA,NA,NA,NA,"DQ459031.1","699",NA,NA,"AY625468.1","731",NA,NA
"Enaphalodes rufulus",NA,NA,"MW982071.1","658",NA,NA,NA,NA,NA,NA,NA,NA
"Hydrophilus triangularis",NA,NA,"KY554254.1","750",NA,NA,NA,NA,NA,NA,NA,NA
"Callosobruchus subinnotatus",NA,NA,"HM398872.1","658","DQ459031.1","699",NA,NA,NA,NA,NA,NA
"Dermestes lardarius","NC_053876.1","15772","MK558313.1","600",NA,NA,NA,NA,"OP665252.1","1137",NA,NA
"Cassida vittata",NA,NA,"HQ165024.1","820",NA,NA,NA,NA,NA,NA,NA,NA
"Omorgus suberosus",NA,NA,"HM433194.1","620",NA,NA,NA,NA,NA,NA,NA,NA
"Diabroctica undecimpunctata",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Exochomus quadripustulatus",NA,NA,"MZ633884.1","658","KP829752.1","591",NA,NA,NA,NA,NA,NA
"Hydrochara sp.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Sphaeroderma testaceum",NA,NA,"MZ660541.1","658",NA,NA,NA,NA,NA,NA,NA,NA
"Enaphalodes atomarius",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Mallodon dasystomus",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Eburia haldemani",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Zenoa picea",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Archodontes melanopus",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Podagrica fuscicornis","KX943414.1","9645","KP763042.1","808",NA,NA,NA,NA,NA,NA,NA,NA
"Dermestes peruvianus",NA,NA,"HM398867.1","653",NA,NA,NA,NA,"JX313683.1","9756",NA,NA
"Chrysochus auratus",NA,NA,"KY769283.1","615",NA,NA,NA,NA,NA,NA,NA,NA
"Phengodes fuscipes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Mulsanteus sp.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Cybister fimbriolatus",NA,NA,"JF890911.1","620","DQ813779.1","678",NA,NA,NA,NA,NA,NA
"Rhizotrogus lepidus",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Aramigus tessellatus",NA,NA,"MH537929.1","630","EU265139.1","608",NA,NA,NA,NA,NA,NA
"Chrysolina carnifex",NA,NA,"LN833688.1","794",NA,NA,NA,NA,NA,NA,NA,NA
"Aramigus tessellatus",NA,NA,"MH537929.1","630","EU265139.1","608",NA,NA,NA,NA,NA,NA
